=== run-act-harness.sh started at 2026-07-01T21:52:46Z ===
--- Structural workflow checks (bats test/workflow_structure.bats) ---
1..8
ok 1 workflow file exists
ok 2 workflow defines push, pull_request, workflow_dispatch and schedule triggers
ok 3 workflow defines a jobs section with steps
ok 4 workflow declares minimal read-only permissions
ok 5 workflow references scripts/artifact-cleanup.sh which exists on disk
ok 6 workflow references test/artifact_cleanup.bats which exists on disk
ok 7 all fixtures referenced in workflow exist on disk
ok 8 actionlint passes cleanly on the workflow file
STRUCTURAL CHECKS: PASS
--- actionlint on workflow file ---
ACTIONLINT: PASS (exit 0)
--- Running act push --rm ---
time="2026-07-01T17:52:46-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T17:52:47-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T17:52:47-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script/Lint and test] ⭐ Run Set up job
[Artifact Cleanup Script/Lint and test] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact Cleanup Script/Lint and test]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact Cleanup Script/Lint and test]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Lint and test]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script/Lint and test]   ✅  Success - Set up job
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Checkout
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker cp src=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low/. dst=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Checkout [453.538551ms]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Install tooling (bats, shellcheck, jq)
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Artifact Cleanup Script/Lint and test]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact Cleanup Script/Lint and test]   | Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libsensors5 amd64 1:3.6.0-9build1 [26.6 kB]
[Artifact Cleanup Script/Lint and test]   | Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 sysstat amd64 12.6.1-2 [489 kB]
[Artifact Cleanup Script/Lint and test]   | Get:4 http://archive.ubuntu.com/ubuntu noble/universe amd64 bats all 1.10.0-1 [45.5 kB]
[Artifact Cleanup Script/Lint and test]   | Get:5 http://archive.ubuntu.com/ubuntu noble/universe amd64 parallel all 20231122+ds-1 [1944 kB]
[Artifact Cleanup Script/Lint and test]   | Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 shellcheck amd64 0.9.0-1 [2845 kB]
[Artifact Cleanup Script/Lint and test]   | debconf: delaying package configuration, since apt-utils is not installed
[Artifact Cleanup Script/Lint and test]   | Fetched 5357 kB in 1s (5842 kB/s)
[Artifact Cleanup Script/Lint and test]   | Selecting previously unselected package libsensors-config.
[Artifact Cleanup Script/Lint and test]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27255 files and directories currently installed.)
[Artifact Cleanup Script/Lint and test]   | Preparing to unpack .../0-libsensors-config_1%3a3.6.0-9build1_all.deb ...
[Artifact Cleanup Script/Lint and test]   | Unpacking libsensors-config (1:3.6.0-9build1) ...
[Artifact Cleanup Script/Lint and test]   | Selecting previously unselected package libsensors5:amd64.
[Artifact Cleanup Script/Lint and test]   | Preparing to unpack .../1-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
[Artifact Cleanup Script/Lint and test]   | Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
[Artifact Cleanup Script/Lint and test]   | Selecting previously unselected package sysstat.
[Artifact Cleanup Script/Lint and test]   | Preparing to unpack .../2-sysstat_12.6.1-2_amd64.deb ...
[Artifact Cleanup Script/Lint and test]   | Unpacking sysstat (12.6.1-2) ...
[Artifact Cleanup Script/Lint and test]   | Selecting previously unselected package bats.
[Artifact Cleanup Script/Lint and test]   | Preparing to unpack .../3-bats_1.10.0-1_all.deb ...
[Artifact Cleanup Script/Lint and test]   | Unpacking bats (1.10.0-1) ...
[Artifact Cleanup Script/Lint and test]   | Selecting previously unselected package parallel.
[Artifact Cleanup Script/Lint and test]   | Preparing to unpack .../4-parallel_20231122+ds-1_all.deb ...
[Artifact Cleanup Script/Lint and test]   | Adding 'diversion of /usr/bin/parallel to /usr/bin/parallel.moreutils by parallel'
[Artifact Cleanup Script/Lint and test]   | Adding 'diversion of /usr/share/man/man1/parallel.1.gz to /usr/share/man/man1/parallel.moreutils.1.gz by parallel'
[Artifact Cleanup Script/Lint and test]   | Unpacking parallel (20231122+ds-1) ...
[Artifact Cleanup Script/Lint and test]   | Selecting previously unselected package shellcheck.
[Artifact Cleanup Script/Lint and test]   | Preparing to unpack .../5-shellcheck_0.9.0-1_amd64.deb ...
[Artifact Cleanup Script/Lint and test]   | Unpacking shellcheck (0.9.0-1) ...
[Artifact Cleanup Script/Lint and test]   | Setting up libsensors-config (1:3.6.0-9build1) ...
[Artifact Cleanup Script/Lint and test]   | Setting up shellcheck (0.9.0-1) ...
[Artifact Cleanup Script/Lint and test]   | Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
[Artifact Cleanup Script/Lint and test]   | Setting up bats (1.10.0-1) ...
[Artifact Cleanup Script/Lint and test]   | Setting up sysstat (12.6.1-2) ...
[Artifact Cleanup Script/Lint and test]   | debconf: unable to initialize frontend: Dialog
[Artifact Cleanup Script/Lint and test]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Artifact Cleanup Script/Lint and test]   | debconf: falling back to frontend: Readline
[Artifact Cleanup Script/Lint and test]   | debconf: unable to initialize frontend: Readline
[Artifact Cleanup Script/Lint and test]   | debconf: (This frontend requires a controlling tty.)
[Artifact Cleanup Script/Lint and test]   | debconf: falling back to frontend: Teletype
[Artifact Cleanup Script/Lint and test]   | 
[Artifact Cleanup Script/Lint and test]   | Creating config file /etc/default/sysstat with new version
[Artifact Cleanup Script/Lint and test]   | update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
[Artifact Cleanup Script/Lint and test]   | update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
[Artifact Cleanup Script/Lint and test]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.
[Artifact Cleanup Script/Lint and test]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.
[Artifact Cleanup Script/Lint and test]   | Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.
[Artifact Cleanup Script/Lint and test]   | Setting up parallel (20231122+ds-1) ...
[Artifact Cleanup Script/Lint and test]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[Artifact Cleanup Script/Lint and test]   | /usr/bin/bats
[Artifact Cleanup Script/Lint and test]   | /usr/bin/shellcheck
[Artifact Cleanup Script/Lint and test]   | /usr/bin/jq
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Install tooling (bats, shellcheck, jq) [45.707051941s]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Shellcheck
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Shellcheck [1.249346421s]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main bash -n syntax check
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main bash -n syntax check [763.80863ms]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Run bats test suite
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Artifact Cleanup Script/Lint and test]   | 1..22
[Artifact Cleanup Script/Lint and test]   | ok 1 fails with usage error when --fixture is missing
[Artifact Cleanup Script/Lint and test]   | ok 2 fails when fixture file does not exist
[Artifact Cleanup Script/Lint and test]   | ok 3 fails when fixture file contains invalid JSON
[Artifact Cleanup Script/Lint and test]   | ok 4 fails when fixture entries are missing required fields
[Artifact Cleanup Script/Lint and test]   | ok 5 fails on unknown flag
[Artifact Cleanup Script/Lint and test]   | ok 6 fails when --max-age-days is non-numeric
[Artifact Cleanup Script/Lint and test]   | ok 7 fails when --max-total-size-bytes is non-numeric
[Artifact Cleanup Script/Lint and test]   | ok 8 fails when --keep-latest-n is non-numeric
[Artifact Cleanup Script/Lint and test]   | ok 9 succeeds with only --fixture and prints plan header and summary
[Artifact Cleanup Script/Lint and test]   | ok 10 with no policies, all artifacts are retained
[Artifact Cleanup Script/Lint and test]   | ok 11 --help prints usage and exits 0
[Artifact Cleanup Script/Lint and test]   | ok 12 age policy deletes artifacts older than the cutoff
[Artifact Cleanup Script/Lint and test]   | ok 13 age policy deletes nothing when all artifacts are recent
[Artifact Cleanup Script/Lint and test]   | ok 14 size policy deletes oldest artifacts until under the cap
[Artifact Cleanup Script/Lint and test]   | ok 15 size policy deletes nothing when already under the cap
[Artifact Cleanup Script/Lint and test]   | ok 16 keep-latest-n alone protects artifacts but nothing is deleted without another policy
[Artifact Cleanup Script/Lint and test]   | ok 17 keep-latest-n protects the newest N artifacts per workflow from age deletion
[Artifact Cleanup Script/Lint and test]   | ok 18 combined policies (keep-latest-n + age + size) interact as documented
[Artifact Cleanup Script/Lint and test]   | ok 19 dry-run prints DRY RUN plan and would-delete lines but same summary
[Artifact Cleanup Script/Lint and test]   | ok 20 dry-run does not modify the fixture file
[Artifact Cleanup Script/Lint and test]   | ok 21 summary reports total artifact count
[Artifact Cleanup Script/Lint and test]   | ok 22 empty fixture produces zero counts and succeeds
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Run bats test suite [24.089202889s]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Run workflow structure checks (excluding actionlint)
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
