===== BEGIN TEST CASE: basic-secrets-rotation-report =====
time="2026-07-01T18:31:16-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Setting up bats (1.10.0-1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Setting up sysstat (12.6.1-2) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: unable to initialize frontend: Dialog
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: falling back to frontend: Readline
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: unable to initialize frontend: Readline
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: (This frontend requires a controlling tty.)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | debconf: falling back to frontend: Teletype
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Creating config file /etc/default/sysstat with new version
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | update-alternatives: using /usr/bin/sar.sysstat to provide /usr/bin/sar (sar) in auto mode
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | update-alternatives: warning: skip creation of /usr/share/man/man1/sar.1.gz because associated file /usr/share/man/man1/sar.sysstat.1.gz (of link group sar) doesn't exist
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-collect.timer → /usr/lib/systemd/system/sysstat-collect.timer.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Created symlink /etc/systemd/system/sysstat.service.wants/sysstat-summary.timer → /usr/lib/systemd/system/sysstat-summary.timer.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Created symlink /etc/systemd/system/multi-user.target.wants/sysstat.service → /usr/lib/systemd/system/sysstat.service.
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Setting up parallel (20231122+ds-1) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Main Install dependencies (jq, bats, shellcheck) [47.498668877s]
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Main Shellcheck the script
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Main Shellcheck the script [642.327723ms]
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Main Run bats test suite
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 1..16
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 1 script file exists and is executable
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 2 fails with meaningful error when config file is missing
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 3 fails with meaningful error on invalid JSON
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 4 fails with meaningful error when a secret is missing required fields
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 5 classifies an expired secret
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 6 classifies a warning secret within the warning window
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 7 classifies an ok secret outside the warning window
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 8 a smaller warning window reclassifies api-key as ok
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 9 json output includes correct summary counts
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 10 json output is valid json
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 11 json output preserves required_by list
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 12 markdown output contains a table header and rows for each urgency group
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 13 default output format is markdown when --format is not given
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 14 rejects an unsupported output format
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 15 rejects a non-numeric warning-days value
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ok 16 default warning-days is 14 when not specified
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Main Run bats test suite [10.214245279s]
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Main Generate markdown rotation report
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | # Secret Rotation Report (as of 2026-07-01)
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ## Expired
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | | Name | Status | Days Left | Required By |
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | |------|--------|-----------|-------------|
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | | db-password | expired | -91 | api, worker |
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ## Warning
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | _None_
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | ## OK
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | | Name | Status | Days Left | Required By |
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | |------|--------|-----------|-------------|
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | | api-key | ok | 19 | frontend |
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | | tls-cert | ok | 335 | gateway |
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | 
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Main Generate markdown rotation report [1.154337291s]
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ⚙  Summary - # Secret Rotation Report (as of 2026-07-01)

## Expired

| Name | Status | Days Left | Required By |
|------|--------|-----------|-------------|
| db-password | expired | -91 | api, worker |

## Warning

_None_

## OK

| Name | Status | Days Left | Required By |
|------|--------|-----------|-------------|
| api-key | ok | 19 | frontend |
| tls-cert | ok | 335 | gateway |

[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Main Generate JSON rotation report
[Secret Rotation Validator/Lint, test, and run the rotation validator]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Secret Rotation Validator/Lint, test, and run the rotation validator]   | {"today":"2026-07-01","warning_days":14,"secrets":[{"name":"db-password","last_rotated":"2026-01-01","rotation_days":90,"required_by":["api","worker"],"status":"expired","days_left":-91},{"name":"api-key","last_rotated":"2026-06-20","rotation_days":30,"required_by":["frontend"],"status":"ok","days_left":19},{"name":"tls-cert","last_rotated":"2026-06-01","rotation_days":365,"required_by":["gateway"],"status":"ok","days_left":335}],"summary":{"expired":1,"warning":0,"ok":2}}
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Main Generate JSON rotation report [1.34132711s]
[Secret Rotation Validator/Lint, test, and run the rotation validator] ⭐ Run Complete job
[Secret Rotation Validator/Lint, test, and run the rotation validator] Cleaning up container for job Lint, test, and run the rotation validator
[Secret Rotation Validator/Lint, test, and run the rotation validator]   ✅  Success - Complete job
[Secret Rotation Validator/Lint, test, and run the rotation validator] 🏁  Job succeeded
ACT_EXIT_CODE=0
===== END TEST CASE: basic-secrets-rotation-report =====

